姓名,擅长,预约量
曹依群,擅长：                                颅脑，脊髓，脊椎等肿瘤的相关疾病。,597预约量
郝斌,擅长：                                擅长各种颅脑和脊髓脊柱转移瘤的手术治疗,1278预约量
朱蕙燕,擅长：                                恶性黑色素瘤*胃肠道肿瘤*软组织肿瘤。,1.6万预约量
张如明,擅长：                                复杂骨*软组织肿瘤*骨转移癌的外科切除*各种复杂的修复重建包括骨移植*人工关节置换*人造血管移植*各种皮瓣的创面修复等。恶性黑素瘤*皮肤癌的治疗。骨软组织肿瘤的化学治疗等。,7843预约量
陈勇,擅长：                                原发骨肿瘤*软组织肿瘤*恶性黑色素瘤*骨转移癌的外科及综合治疗*尤其肢体恶性肿瘤的保肢治疗。,5612预约量
王春萌,擅长：                                软组织肿瘤*胃肿瘤鉴别诊断*手术*综合治疗。 恶性黑色素瘤*骨肿瘤手术*综合治疗。,8965预约量
蔡三军,擅长：                                大肠癌及腹部肿瘤的诊治,1.8万预约量
徐烨,擅长：                                大肠癌及腹部肿瘤的诊治,1.3万预约量
蔡国响,擅长：                                结直肠癌诊断治疗、热灌注治疗。,6060预约量
李心翔,擅长：                                大肠癌及腹部肿瘤的微创精确化外科治疗和综合诊治,1.2万预约量
莫善兢,擅长：                                大肠癌及腹部肿瘤的诊治,4919预约量
施德兵,擅长：                                结直肠肿瘤的开放和微创手术，结直肠癌的手术为主的综合治疗,1047预约量
梁磊,擅长：                                结直肠肿瘤的开放和微创手术*结直肠癌的手术为主的综合治疗,529预约量
彭俊杰,擅长：                                局部进展期直肠癌的多学科综合治疗、结直肠癌的神经侵犯、晚期大肠癌的化疗敏感性研究、大肠癌转移相关分子标记物的研究,2759预约量
廉朋,擅长：                                大肠癌的综合治疗,1964预约量
王铭河,擅长：                                大肠肿瘤的手术及内镜治疗,2410预约量
顾卫列,擅长：                                大肠癌及腹部肿瘤的诊治,4520预约量
管祖庆,擅长：                                大肠癌及腹部肿瘤的诊治,1.1万预约量
管祖庆,擅长：                                大肠癌及腹部肿瘤的诊治,1.1万预约量
张美琴,擅长：                                宫颈癌，卵巢癌，宫体癌和阴道癌等妇科恶性肿瘤的手术和化疗，擅长妇科肿瘤的疑难手术，擅长妇科良恶性肿瘤的腹腔镜手术。,1.1万预约量
王华英,擅长：                                子宫内膜癌*宫颈癌*卵巢癌*外阴癌*子宫恶性肿瘤*子宫肉瘤等,2.2万预约量
程玺,擅长：                                妇科肿瘤的手术*化疗*靶向治疗的多学科综合治疗。治疗病种主要为宫颈癌*卵巢癌*宫体癌*外阴癌及其疑难杂症。,9388预约量
李子庭,擅长：                                卵巢癌*宫颈癌*子宫体癌等妇科肿瘤*尤其是利用手术*放疗*化疗和生物治疗手段对晚期妇癌的综合治疗,3.0万预约量
