部门名称,部门Id
肿瘤内科,162-200042388
内分泌科,162-200002245
血液病科,162-200002246
消化科,162-200002247
心血管内科,162-200002248
风湿科,162-200002249
小儿内科,162-200002250
神经内科,162-200002251
肾病科,162-200002253
呼吸科,162-200002254
皮肤科,162-200002256
中医科,162-200002257
针灸科,162-200002297
介入放射科,162-200002259
介入超声科,162-200002260
放疗科,162-200002296
肿瘤综合治疗门诊,162-200002243
肌病科,162-200002252
老年专科门诊,162-200045314
医务室,162-200041632
综合内科,162-200041644
戒烟门诊,162-200042454
小儿普通外科,162-200042100
健康管理门诊,162-200045256
骨科,162-200002269
泌尿外科,162-200002270
胸外科,162-200002272
口腔科,162-200002273
小儿外科,162-200002274
眼科,162-200002276
普通外科,162-200002277
耳鼻咽喉头颈外科,162-200002275
肝胆外科,162-200002278
心外科,162-200002279
神经外科,162-200002280
妇产科,162-200002281
麻醉科,162-200002282
疼痛治疗门诊,162-200002283
血管外科,162-200002284
整形修复科,162-200002285
胃肠肿瘤外科,162-200002263
乳腺肿瘤外科,162-200002266
肝胆胰肿瘤外科,162-200002265
小儿骨科,162-200002244
免疫学,162-200002241
放射诊断科介入,162-200002289
病理科,162-200002293
超声诊断科,162-200002292
核医学科,162-200002291
康复医学中心,162-200002295
激光科,162-200002294
医学心理科,162-200002258
营养科,162-200002298
高压氧治疗中心,162-200002300
输血科,162-200002299
高血压门诊,162-200002261
微循环,162-200002242
创面治疗中心,162-200002303
发热门诊,162-200002302
急诊科,162-200002301
男科,162-200002271
呼吸内科,12-200004205
内分泌内科,12-200004214
神经内科,12-200004217
肾内,12-200004219
消化内科,12-200004227
心血管内科,12-200004231
血液内科,12-200004232
风湿免疫,12-200004199
抗感染科,12-200004208
感染疾病科,12-200004203
中医中西医结合科,12-200004235
心理门诊,12-200004228
康复医学科,12-200004224
普通外科,12-200004216
骨科,12-200004202
泌尿外科,12-200004211
泌四门诊,12-200004212
心脏外科,12-200004230
胸外科,12-200004229
神经外科,12-200004218
介入血管外科,12-200004207
整形烧伤门诊,12-200004234
放射治疗科,12-200004200
外科肿瘤门诊,12-200004222
产科门诊,12-200004194
妇科门诊,12-200004197
生殖与遗传中心,12-200004220
康复医学妇儿,12-200004223
儿科门诊,12-200004196
小儿外科门诊,12-200004225
眼科,12-200004233
小儿眼科,12-200004226
耳鼻喉科门诊,12-200004195
口腔科,12-200004209
皮肤、性病科,12-200004215
核医学科门诊,12-200004206
临床营养科,12-200004210
全科医疗科门诊,12-200043064
MDT(多学科)门诊 ,12-200040150
干部门诊,12-200004201
化疗门诊,12-200004204
放疗门诊,12-200004198
疼痛门诊,12-200004221
精神科门诊,120-200042032
整形外科门诊,120-200044342
口腔科门诊（老院）,120-200040152
老年科门诊,120-200044340
男科门诊,120-200044338
心理医学科门诊,120-200044336
肝胆外科门诊,120-200044334
输血科(新院）,120-200044344
肠道门诊,120-200000953
骨科门诊,120-200000926
麻醉科门诊,120-200000916
胸外科门诊,120-200000914
口腔科门诊（新院）,120-200000935
内分泌科门诊,120-200000911
腔镜外科门诊,120-200000942
皮科门诊,120-200000937
发热门诊,120-200000952
儿科门诊,120-200000932
疼痛科门诊,120-200000917
心脏中心血管外科门诊,120-200000946
眼科门诊（新院）,120-200000933
老院门诊,120-200000940
消化内科门诊,120-200000907
胃肠外科门诊,120-200000941
骨肿瘤科门诊,120-200000924
血液科门诊,120-200000950
儿科急诊诊室,120-200000923
康复医学科门诊,120-200000939
心脏中心心外科门诊,120-200000945
骨关节科门诊,120-200000928
急诊外科门诊,120-200000920
神经内科门诊,120-200000918
普通外科门诊,120-200000912
放疗科门诊,120-200000936
肾内科门诊,120-200000910
计划生育门诊,120-200000931
肝病门诊（新院）,120-200000951
